Applications Graphics Acceleration Info:
Uptime: 65987301 Realtime: 109606755

** Graphics info for pid 31179 [com.mani.orbit] **

Stats since: 65981400330921ns
Total frames rendered: 476
Janky frames: 51 (10.71%)
Janky frames (legacy): 306 (64.29%)
50th percentile: 10ms
90th percentile: 17ms
95th percentile: 20ms
99th percentile: 40ms
Number Missed Vsync: 2
Number High input latency: 803
Number Slow UI thread: 4
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 51
Number Frame deadline missed: 51
Number Frame deadline missed (legacy): 47
HISTOGRAM: 5ms=11 6ms=12 7ms=21 8ms=39 9ms=72 10ms=130 11ms=60 12ms=20 13ms=26 14ms=15 15ms=15 16ms=7 17ms=10 18ms=10 19ms=2 20ms=6 21ms=1 22ms=1 23ms=3 24ms=2 25ms=1 26ms=2 27ms=0 28ms=1 29ms=3 30ms=0 31ms=0 32ms=0 34ms=1 36ms=0 38ms=0 40ms=1 42ms=0 44ms=2 46ms=0 48ms=0 53ms=2 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 2ms
90th gpu percentile: 5ms
95th gpu percentile: 7ms
99th gpu percentile: 15ms
GPU HISTOGRAM: 1ms=129 2ms=143 3ms=116 4ms=40 5ms=18 6ms=4 7ms=3 8ms=4 9ms=5 10ms=3 11ms=4 12ms=1 13ms=1 14ms=0 15ms=1 16ms=1 17ms=1 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=2

Pipeline=Skia (Vulkan)
Memory policy:
  Max surface area: 4492800
  Max resource usage: 215.65MB (x48)
  Background retention: 50% (altUiHidden = true)
  GPU Context timeout: 10
Contexts: 1 (stopped = 0)
CPU Caches:
  Glyph Cache: 0.00 bytes (1 entry)
  Glyph Count: 0 
Total CPU memory usage:
  0 bytes, 0.00 bytes (0.00 bytes is purgeable)
GPU Caches:
  Other:
    TextBlobCache: 0.00 bytes (1 entry)
Total GPU memory usage:
  0 bytes, 0.00 bytes (0.00 bytes is purgeable)
Pipeline Cache: inactive
GraphicBufferAllocator buffers:
            Handle |         Size |     W (Stride) x H | Layers |   Format |      Usage | Requestor
0xb40000745ba2fb40 |  4416.00 KiB | 1472 (1472) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba31350 |  2304.00 KiB |  736 ( 768) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba325e0 |  3456.00 KiB | 1152 (1152) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba35080 |   400.00 KiB |  320 ( 320) x  320 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba35810 |   118.50 KiB |  155 ( 192) x  158 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba35c30 |   148.50 KiB |  179 ( 192) x  198 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba37390 |   123.75 KiB |  157 ( 192) x  165 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba37a70 |   129.00 KiB |  159 ( 192) x  172 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba37e90 |   120.00 KiB |  156 ( 192) x  160 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba38a40 |   116.25 KiB |  155 ( 192) x  155 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba3a040 |   668.00 KiB |  478 ( 512) x  334 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba3a300 |   192.00 KiB |  192 ( 192) x  256 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba3b430 |  2592.00 KiB | 1152 (1152) x  576 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba3b850 |  4416.00 KiB | 1472 (1472) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba3ba60 |   192.00 KiB |  192 ( 192) x  256 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba3c2a0 |  4416.00 KiB | 1472 (1472) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba3c560 |  1920.00 KiB |  960 ( 960) x  512 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba3c820 |  3456.00 KiB | 1152 (1152) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba3cda0 |  3168.00 KiB | 1152 (1152) x  704 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba3ce50 |  4416.00 KiB | 1472 (1472) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba3d530 |   122.25 KiB |  156 ( 192) x  163 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba3e240 |   116.25 KiB |  155 ( 192) x  155 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba3fd10 |   240.00 KiB |  241 ( 256) x  240 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba3ff20 |  2576.00 KiB | 1472 (1472) x  448 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba415d0 |  3136.50 KiB | 1130 (1152) x  697 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba41f70 |   134.25 KiB |  163 ( 192) x  179 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba425a0 |  1456.00 KiB |  832 ( 832) x  448 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba43830 |  1584.00 KiB |  730 ( 768) x  528 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba45250 |   320.00 KiB |  320 ( 320) x  256 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba45eb0 |  2691.00 KiB | 1124 (1152) x  598 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba46010 |   256.00 KiB |  256 ( 256) x  256 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba47090 |  3456.00 KiB | 1152 (1152) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba47cf0 |   141.75 KiB |  170 ( 192) x  189 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba48320 |   132.00 KiB |  161 ( 192) x  176 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba4a0b0 |  2304.00 KiB |  736 ( 768) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba4a210 |  3501.00 KiB | 1130 (1152) x  778 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba4a580 |  3456.00 KiB | 1152 (1152) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba4b080 |   130.50 KiB |  160 ( 192) x  174 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba4b290 |   138.75 KiB |  167 ( 192) x  185 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba4b340 |  4416.00 KiB | 1472 (1472) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba4bb80 |   144.75 KiB |  174 ( 192) x  193 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba4c680 |   223.00 KiB |  212 ( 256) x  223 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba4d440 |   480.00 KiB |  384 ( 384) x  320 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba4dc80 |  2048.00 KiB | 1024 (1024) x  512 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba4e570 |  2304.00 KiB |  736 ( 768) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba4e620 |  2880.00 KiB | 1152 (1152) x  640 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba4f1d0 |  4416.00 KiB | 1472 (1472) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba4f490 |   117.00 KiB |  155 ( 192) x  156 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba4fb70 |   341.25 KiB |  312 ( 320) x  273 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba4fc20 |   121.50 KiB |  156 ( 192) x  162 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba507d0 |   123.00 KiB |  156 ( 192) x  164 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba50b40 |  1257.00 KiB |  744 ( 768) x  419 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba514e0 |   124.50 KiB |  157 ( 192) x  166 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba531c0 |  4416.00 KiB | 1472 (1472) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba53270 |  1408.00 KiB | 1408 (1408) x  256 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba55fd0 |  4416.00 KiB | 1472 (1472) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba563f0 |   560.00 KiB |  448 ( 448) x  320 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba56760 |  1280.00 KiB | 1024 (1024) x  320 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba56ad0 |   144.00 KiB |  192 ( 192) x  192 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba57aa0 |   119.25 KiB |  155 ( 192) x  159 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba58180 |  2880.00 KiB | 1152 (1152) x  640 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba58c80 |   144.00 KiB |  192 ( 192) x  192 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba58d30 |   117.00 KiB |  155 ( 192) x  156 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba59a40 |   116.25 KiB |  155 ( 192) x  155 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba59e60 |   118.50 KiB |  155 ( 192) x  158 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba5b0f0 |  2448.00 KiB | 1088 (1088) x  576 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba5b3b0 |   320.00 KiB |  320 ( 320) x  256 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba5b9e0 |   216.00 KiB |  201 ( 256) x  216 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba5c7a0 |   136.50 KiB |  165 ( 192) x  182 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba5cbc0 |   256.00 KiB |  256 ( 256) x  256 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba5cfe0 |   932.50 KiB |  600 ( 640) x  373 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba5d090 |  4416.00 KiB | 1472 (1472) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba5d140 |   156.75 KiB |  192 ( 192) x  209 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba5d610 |  4416.00 KiB | 1472 (1472) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba5fdf0 |   144.00 KiB |  192 ( 192) x  192 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba60160 |   312.50 KiB |  261 ( 320) x  250 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba60a50 |  2576.00 KiB | 1472 (1472) x  448 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba60bb0 |  4416.00 KiB | 1472 (1472) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba613f0 |  3680.00 KiB | 1472 (1472) x  640 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba61550 |  2304.00 KiB |  736 ( 768) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba61600 |  1232.00 KiB |  704 ( 704) x  448 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba61e40 |   864.00 KiB |  576 ( 576) x  384 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba621b0 |  2304.00 KiB |  736 ( 768) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba639c0 |   792.00 KiB |  535 ( 576) x  352 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba655f0 |  4416.00 KiB | 1472 (1472) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba65d80 |  2304.00 KiB |  736 ( 768) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba660f0 |  2261.00 KiB | 1040 (1088) x  532 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba66930 |   553.00 KiB |  427 ( 448) x  316 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba66a90 |  1760.00 KiB | 1408 (1408) x  320 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba69ab0 |   126.00 KiB |  158 ( 192) x  168 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba6a710 |   117.00 KiB |  155 ( 192) x  156 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
Total allocated by GraphicBufferAllocator (estimate): 242658.75 KB
Imported gralloc buffers:
+ name:AHardwareBuffer pid [31179], id:120879, size:124.00KiB, w/h:155x156, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120882, size:124.00KiB, w/h:155x155, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120877, size:124.00KiB, w/h:155x158, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120875, size:124.00KiB, w/h:155x159, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120873, size:124.00KiB, w/h:156x160, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120872, size:124.00KiB, w/h:156x160, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120870, size:136.00KiB, w/h:156x163, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120869, size:136.00KiB, w/h:156x164, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120867, size:136.00KiB, w/h:157x166, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120865, size:136.00KiB, w/h:158x170, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120863, size:136.00KiB, w/h:160x174, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120862, size:136.00KiB, w/h:161x176, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120860, size:148.00KiB, w/h:165x182, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120859, size:148.00KiB, w/h:167x185, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120868, size:136.00KiB, w/h:157x165, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120858, size:148.00KiB, w/h:192x192, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120856, size:148.00KiB, w/h:192x192, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120855, size:160.00KiB, w/h:174x193, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120853, size:160.00KiB, w/h:179x198, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120878, size:124.00KiB, w/h:155x157, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120852, size:196.00KiB, w/h:192x256, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120850, size:172.00KiB, w/h:192x209, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120874, size:124.00KiB, w/h:156x159, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120849, size:196.00KiB, w/h:192x256, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120847, size:228.00KiB, w/h:212x223, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120851, size:196.00KiB, w/h:192x256, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
