Applications Graphics Acceleration Info:
Uptime: 65555964 Realtime: 109149736

** Graphics info for pid 28887 [com.mani.orbit] **

Stats since: 65550045039471ns
Total frames rendered: 487
Janky frames: 41 (8.42%)
Janky frames (legacy): 281 (57.70%)
50th percentile: 13ms
90th percentile: 18ms
95th percentile: 18ms
99th percentile: 32ms
Number Missed Vsync: 2
Number High input latency: 842
Number Slow UI thread: 3
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 41
Number Frame deadline missed: 41
Number Frame deadline missed (legacy): 31
HISTOGRAM: 5ms=4 6ms=9 7ms=29 8ms=18 9ms=83 10ms=50 11ms=26 12ms=18 13ms=18 14ms=15 15ms=23 16ms=48 17ms=89 18ms=36 19ms=8 20ms=1 21ms=0 22ms=0 23ms=0 24ms=1 25ms=0 26ms=0 27ms=1 28ms=2 29ms=2 30ms=0 31ms=1 32ms=1 34ms=0 36ms=1 38ms=1 40ms=0 42ms=0 44ms=2 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4ms
90th gpu percentile: 12ms
95th gpu percentile: 12ms
99th gpu percentile: 15ms
GPU HISTOGRAM: 1ms=11 2ms=112 3ms=84 4ms=41 5ms=20 6ms=14 7ms=18 8ms=21 9ms=15 10ms=51 11ms=51 12ms=31 13ms=11 14ms=1 15ms=2 16ms=0 17ms=1 18ms=0 19ms=1 20ms=2 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0

Pipeline=Skia (Vulkan)
Memory policy:
  Max surface area: 4492800
  Max resource usage: 215.65MB (x48)
  Background retention: 50% (altUiHidden = true)
  GPU Context timeout: 10
Contexts: 1 (stopped = 0)
CPU Caches:
  Glyph Cache: 0.00 bytes (1 entry)
  Glyph Count: 0 
Total CPU memory usage:
  0 bytes, 0.00 bytes (0.00 bytes is purgeable)
GPU Caches:
  Other:
    TextBlobCache: 0.00 bytes (1 entry)
Total GPU memory usage:
  0 bytes, 0.00 bytes (0.00 bytes is purgeable)
Pipeline Cache: inactive
GraphicBufferAllocator buffers:
            Handle |         Size |     W (Stride) x H | Layers |   Format |      Usage | Requestor
0xb40000745b9f5700 |  1584.00 KiB |  730 ( 768) x  528 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9f5bd0 |   417.00 KiB |  324 ( 384) x  278 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9f66d0 |   144.00 KiB |  192 ( 192) x  192 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9f6780 |  2304.00 KiB |  736 ( 768) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9f6830 |  1760.00 KiB | 1408 (1408) x  320 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9f6e60 |  4416.00 KiB | 1472 (1472) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9f8720 |   146.25 KiB |  176 ( 192) x  195 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9f8880 |   565.25 KiB |  447 ( 448) x  323 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9f9170 |   122.25 KiB |  156 ( 192) x  163 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9f9a60 |   116.25 KiB |  155 ( 192) x  155 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9fa770 |   144.00 KiB |  192 ( 192) x  192 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9faf00 |  2576.00 KiB | 1472 (1472) x  448 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9fb320 |  4416.00 KiB | 1472 (1472) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9fb8a0 |   126.75 KiB |  158 ( 192) x  169 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9fbcc0 |   436.50 KiB |  359 ( 384) x  291 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9fc870 |  2304.00 KiB |  736 ( 768) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9fca80 |   125.25 KiB |  157 ( 192) x  167 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9fd420 |   955.00 KiB |  626 ( 640) x  382 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9fd790 |   153.75 KiB |  188 ( 192) x  205 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba05c40 |  1584.00 KiB |  730 ( 768) x  528 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba07450 | 17940.00 KiB | 1440 (1472) x 3120 |      1 |        1 | 0x10000b00 | VRI[MainActivity]@e902d54#0(BLAST Consumer)0
0xb40000745ba07d40 | 17940.00 KiB | 1440 (1472) x 3120 |      1 |        1 | 0x10000b00 | VRI[MainActivity]@e902d54#0(BLAST Consumer)0
0xb40000745ba07f50 | 17940.00 KiB | 1440 (1472) x 3120 |      1 |        1 | 0x10000b00 | VRI[MainActivity]@e902d54#0(BLAST Consumer)0
0xb40000745ba08580 | 17940.00 KiB | 1440 (1472) x 3120 |      1 |        1 | 0x10000b00 | VRI[MainActivity]@e902d54#0(BLAST Consumer)0
0xb40000745ba09ad0 |  3325.50 KiB | 1130 (1152) x  739 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba2c910 |  3190.50 KiB | 1130 (1152) x  709 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba2da40 |   234.00 KiB |  231 ( 256) x  234 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba2e3e0 |  3442.50 KiB | 1130 (1152) x  765 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba2f670 |   119.25 KiB |  156 ( 192) x  159 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba2f880 |  4416.00 KiB | 1472 (1472) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba2f9e0 |   218.00 KiB |  205 ( 256) x  218 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba304e0 |  2016.00 KiB | 1344 (1344) x  384 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba30640 |   120.00 KiB |  156 ( 192) x  160 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba30bc0 |  2304.00 KiB |  736 ( 768) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba30dd0 |  2304.00 KiB |  736 ( 768) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba32a00 |  4416.00 KiB | 1472 (1472) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba32b60 |  4416.00 KiB | 1472 (1472) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba32d70 |   132.75 KiB |  162 ( 192) x  177 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba33500 |   118.50 KiB |  155 ( 192) x  158 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba33710 |  4416.00 KiB | 1472 (1472) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba339d0 |  1632.00 KiB | 1088 (1088) x  384 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba33ea0 |   127.50 KiB |  158 ( 192) x  170 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba34580 |  4416.00 KiB | 1472 (1472) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba34630 |  4416.00 KiB | 1472 (1472) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba348f0 |  2601.00 KiB | 1108 (1152) x  578 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba349a0 |  4416.00 KiB | 1472 (1472) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba35ef0 |   119.25 KiB |  155 ( 192) x  159 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba36260 |   211.00 KiB |  195 ( 256) x  211 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba36310 |  4416.00 KiB | 1472 (1472) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba37700 |   535.50 KiB |  399 ( 448) x  306 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba395f0 |  4416.00 KiB | 1472 (1472) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba39ee0 |   243.00 KiB |  248 ( 256) x  243 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba3c400 |   116.25 KiB |  155 ( 192) x  155 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba3c610 |   150.00 KiB |  181 ( 192) x  200 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba3cb90 |   143.25 KiB |  172 ( 192) x  191 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba3e5b0 |   121.50 KiB |  156 ( 192) x  162 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba3eea0 |  1815.00 KiB |  930 ( 960) x  484 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba3f630 |   682.00 KiB |  500 ( 512) x  341 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba40760 |  3591.00 KiB | 1130 (1152) x  798 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba40d90 |   317.50 KiB |  269 ( 320) x  254 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba41050 |  3586.50 KiB | 1130 (1152) x  797 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba41890 |   131.25 KiB |  160 ( 192) x  175 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba43410 |  1394.25 KiB |  775 ( 832) x  429 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba43a40 |  3591.00 KiB | 1130 (1152) x  798 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba43af0 |  3046.50 KiB | 1130 (1152) x  677 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba443e0 |   123.00 KiB |  156 ( 192) x  164 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba445f0 |   118.50 KiB |  155 ( 192) x  158 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba448b0 |   116.25 KiB |  155 ( 192) x  155 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba45670 |   117.75 KiB |  155 ( 192) x  157 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba459e0 |  3582.00 KiB | 1130 (1152) x  796 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba45ca0 |   120.75 KiB |  156 ( 192) x  161 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba46010 |  3595.50 KiB | 1130 (1152) x  799 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba46380 |  2056.00 KiB | 1003 (1024) x  514 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba467a0 |  3591.00 KiB | 1130 (1152) x  798 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba471f0 |   140.25 KiB |  168 ( 192) x  187 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba47560 |  3595.50 KiB | 1130 (1152) x  799 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba47e50 |  1596.00 KiB |  854 ( 896) x  456 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745ba48c10 |  3577.50 KiB | 1130 (1152) x  795 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
Total allocated by GraphicBufferAllocator (estimate): 246951.25 KB
Imported gralloc buffers:
+ name:AHardwareBuffer pid [28887], id:120104, size:124.00KiB, w/h:155x155, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120102, size:124.00KiB, w/h:155x155, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120099, size:124.00KiB, w/h:155x157, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120098, size:124.00KiB, w/h:155x158, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120097, size:124.00KiB, w/h:155x158, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120095, size:124.00KiB, w/h:155x159, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120103, size:124.00KiB, w/h:155x155, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120091, size:136.00KiB, w/h:156x161, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120090, size:136.00KiB, w/h:156x162, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120093, size:124.00KiB, w/h:156x160, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120089, size:136.00KiB, w/h:156x163, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120086, size:136.00KiB, w/h:157x167, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120085, size:136.00KiB, w/h:158x169, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120084, size:136.00KiB, w/h:158x170, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120083, size:136.00KiB, w/h:159x172, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120082, size:136.00KiB, w/h:160x175, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120081, size:148.00KiB, w/h:162x177, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120080, size:148.00KiB, w/h:164x180, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120079, size:148.00KiB, w/h:166x183, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120078, size:148.00KiB, w/h:168x187, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120077, size:148.00KiB, w/h:172x191, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120074, size:160.00KiB, w/h:188x205, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120073, size:228.00KiB, w/h:195x211, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120072, size:228.00KiB, w/h:205x218, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120070, size:244.00KiB, w/h:231x234, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120068, size:324.00KiB, w/h:269x254, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120067, size:348.00KiB, w/h:294x265, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120065, size:464.00KiB, w/h:359x291, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120064, size:568.00KiB, w/h:399x306, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120063, size:596.00KiB, w/h:447x323, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120062, size:712.00KiB, w/h:500x341, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120061, size:836.00KiB, w/h:560x360, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120060, size:968.00KiB, w/h:626x382, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120059, size:1152.00KiB, w/h:699x405, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120058, size:1412.00KiB, w/h:775x429, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120057, size:1632.00KiB, w/h:854x456, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
